
initialize question bank......
initialize question bank complete.
upload pdf to http://www.xxx.com/upload/complete_document_1024_1558414786081.pdf cost: 9238ms
make document document_1137 cost: 913ms
begin to make document: document_1150
make document document_1136 cost: 1295ms
begin to make document: document_1151
make document document_1141 cost: 815ms
begin to make document: document_1152
make document document_1145 cost: 698ms
begin to make document: document_1153
make document document_1143 cost: 837ms
begin to make document: document_1154
make document document_1140 cost: 1060ms
begin to make document: document_1155
make document document_1142 cost: 953ms
begin to make document: document_1156
upload pdf to http://www.xxx.com/upload/complete_document_1032_1558414786417.pdf cost: 9205ms
make document document_1147 cost: 645ms
begin to make document: document_1157
make document document_1148 cost: 635ms
make document document_1144 cost: 1049ms
begin to make document: document_1158
begin to make document: document_1159
upload pdf to http://www.xxx.com/upload/complete_document_1027_1558414786326.pdf cost: 9453ms
upload pdf to http://www.xxx.com/upload/complete_document_1031_1558414786700.pdf cost: 9148ms
upload pdf to http://www.xxx.com/upload/complete_document_1030_1558414786683.pdf cost: 9207ms
upload pdf to http://www.xxx.com/upload/complete_document_1026_1558414786700.pdf cost: 9280ms
upload pdf to http://www.xxx.com/upload/complete_document_1029_1558414786546.pdf cost: 9455ms
upload pdf to http://www.xxx.com/upload/complete_document_1034_1558414787007.pdf cost: 9008ms
upload pdf to http://www.xxx.com/upload/complete_document_1033_1558414786853.pdf cost: 9188ms
make document document_1152 cost: 648ms
begin to make document: document_1160
make document document_1146 cost: 1241ms
begin to make document: document_1161
make document document_1149 cost: 943ms
begin to make document: document_1162
upload pdf to http://www.xxx.com/upload/complete_document_1036_1558414787191.pdf cost: 9160ms
upload pdf to http://www.xxx.com/upload/complete_document_1038_1558414787302.pdf cost: 9059ms
upload pdf to http://www.xxx.com/upload/complete_document_1037_1558414787169.pdf cost: 9212ms
make document document_1153 cost: 984ms
begin to make document: document_1163
make document document_1151 cost: 1054ms
begin to make document: document_1164
upload pdf to http://www.xxx.com/upload/complete_document_1040_1558414787344.pdf cost: 9102ms
make document document_1154 cost: 931ms
begin to make document: document_1165
upload pdf to http://www.xxx.com/upload/complete_document_1035_1558414787063.pdf cost: 9420ms
make document document_1150 cost: 1154ms
begin to make document: document_1166
make document document_1157 cost: 783ms
begin to make document: document_1167
upload pdf to http://www.xxx.com/upload/complete_document_1039_1558414787536.pdf cost: 9039ms
make document document_1155 cost: 1004ms
begin to make document: document_1168
make document document_1159 cost: 845ms
begin to make document: document_1169
make document document_1156 cost: 1090ms
begin to make document: document_1170
make document document_1158 cost: 941ms
begin to make document: document_1171
upload pdf to http://www.xxx.com/upload/complete_document_1044_1558414787599.pdf cost: 9154ms
make document document_1162 cost: 646ms
begin to make document: document_1172
upload pdf to http://www.xxx.com/upload/complete_document_1043_1558414787408.pdf cost: 9484ms
upload pdf to http://www.xxx.com/upload/complete_document_1041_1558414787692.pdf cost: 9204ms
upload pdf to http://www.xxx.com/upload/complete_document_1046_1558414787735.pdf cost: 9179ms
make document document_1161 cost: 867ms
begin to make document: document_1173
make document document_1164 cost: 670ms
begin to make document: document_1174
upload pdf to http://www.xxx.com/upload/complete_document_1045_1558414787897.pdf cost: 9250ms
make document document_1160 cost: 1185ms
begin to make document: document_1175
make document document_1168 cost: 712ms
begin to make document: document_1176
upload pdf to http://www.xxx.com/upload/complete_document_1053_1558414788171.pdf cost: 9128ms
upload pdf to http://www.xxx.com/upload/complete_document_1042_1558414787886.pdf cost: 9434ms
upload pdf to http://www.xxx.com/upload/complete_document_1048_1558414788107.pdf cost: 9217ms
make document document_1166 cost: 904ms
begin to make document: document_1177
make document document_1167 cost: 962ms
begin to make document: document_1178
upload pdf to http://www.xxx.com/upload/complete_document_1050_1558414788048.pdf cost: 9447ms
make document document_1163 cost: 1078ms
begin to make document: document_1179
upload pdf to http://www.xxx.com/upload/complete_document_1047_1558414788299.pdf cost: 9251ms
make document document_1169 cost: 964ms
begin to make document: document_1180
upload pdf to http://www.xxx.com/upload/complete_document_1052_1558414788436.pdf cost: 9139ms
make document document_1171 cost: 910ms
begin to make document: document_1181
upload pdf to http://www.xxx.com/upload/complete_document_1051_1558414788384.pdf cost: 9235ms
upload pdf to http://www.xxx.com/upload/complete_document_1049_1558414788203.pdf cost: 9425ms
make document document_1170 cost: 951ms
begin to make document: document_1182
make document document_1165 cost: 1232ms
begin to make document: document_1183
make document document_1174 cost: 668ms
begin to make document: document_1184
upload pdf to http://www.xxx.com/upload/complete_document_1059_1558414788754.pdf cost: 9156ms
upload pdf to http://www.xxx.com/upload/complete_document_1057_1558414788615.pdf cost: 9333ms
make document document_1173 cost: 928ms
begin to make document: document_1185
Question 1289 has cached, but need update detail.
make document document_1172 cost: 1171ms
begin to make document: document_1186
upload pdf to http://www.xxx.com/upload/complete_document_1063_1558414788951.pdf cost: 9092ms
upload pdf to http://www.xxx.com/upload/complete_document_1058_1558414789023.pdf cost: 9043ms
upload pdf to http://www.xxx.com/upload/complete_document_1054_1558414788615.pdf cost: 9497ms
upload pdf to http://www.xxx.com/upload/complete_document_1062_1558414788838.pdf cost: 9285ms
make document document_1179 cost: 656ms
begin to make document: document_1187
upload pdf to http://www.xxx.com/upload/complete_document_1056_1558414788960.pdf cost: 9221ms
make document document_1178 cost: 698ms
begin to make document: document_1188
make document document_1176 cost: 948ms
begin to make document: document_1189
upload pdf to http://www.xxx.com/upload/complete_document_1055_1558414788914.pdf cost: 9425ms
upload pdf to http://www.xxx.com/upload/complete_document_1060_1558414789294.pdf cost: 9049ms
upload pdf to http://www.xxx.com/upload/complete_document_1061_1558414789252.pdf cost: 9102ms
make document document_1175 cost: 1137ms
begin to make document: document_1190
upload pdf to http://www.xxx.com/upload/complete_document_1067_1558414789326.pdf cost: 9123ms
make document document_1177 cost: 1059ms
begin to make document: document_1191
make document document_1185 cost: 631ms
begin to make document: document_1192
upload pdf to http://www.xxx.com/upload/complete_document_1065_1558414789284.pdf cost: 9376ms
upload pdf to http://www.xxx.com/upload/complete_document_1064_1558414789199.pdf cost: 9477ms
make document document_1181 cost: 1087ms
begin to make document: document_1193
make document document_1182 cost: 1066ms
begin to make document: document_1194
upload pdf to http://www.xxx.com/upload/complete_document_1066_1558414789730.pdf cost: 9012ms
make document document_1183 cost: 1072ms
begin to make document: document_1195
make document document_1180 cost: 1224ms
begin to make document: document_1196
upload pdf to http://www.xxx.com/upload/complete_document_1070_1558414789623.pdf cost: 9193ms
make document document_1184 cost: 1040ms
begin to make document: document_1197
make document document_1186 cost: 825ms
begin to make document: document_1198
make document document_1189 cost: 667ms
begin to make document: document_1199
make document document_1188 cost: 751ms
begin to make document: document_1200
make document document_1187 cost: 792ms
begin to make document: document_1201
upload pdf to http://www.xxx.com/upload/complete_document_1073_1558414789762.pdf cost: 9281ms
upload pdf to http://www.xxx.com/upload/complete_document_1069_1558414789568.pdf cost: 9487ms
Question 925 has cached, but need update detail.
upload pdf to http://www.xxx.com/upload/complete_document_1068_1558414789751.pdf cost: 9367ms
upload pdf to http://www.xxx.com/upload/complete_document_1071_1558414789698.pdf cost: 9481ms
upload pdf to http://www.xxx.com/upload/complete_document_1072_1558414789793.pdf cost: 9390ms
make document document_1191 cost: 806ms
begin to make document: document_1202
make document document_1192 cost: 764ms
begin to make document: document_1203
upload pdf to http://www.xxx.com/upload/complete_document_1076_1558414790068.pdf cost: 9384ms
upload pdf to http://www.xxx.com/upload/complete_document_1077_1558414790432.pdf cost: 9033ms
upload pdf to http://www.xxx.com/upload/complete_document_1074_1558414790400.pdf cost: 9106ms
upload pdf to http://www.xxx.com/upload/complete_document_1081_1558414790465.pdf cost: 9094ms
upload pdf to http://www.xxx.com/upload/complete_document_1078_1558414790441.pdf cost: 9158ms
upload pdf to http://www.xxx.com/upload/complete_document_1079_1558414790400.pdf cost: 9218ms
make document document_1190 cost: 1233ms
begin to make document: document_1204
upload pdf to http://www.xxx.com/upload/complete_document_1075_1558414790514.pdf cost: 9159ms
make document document_1200 cost: 756ms
begin to make document: document_1205
upload pdf to http://www.xxx.com/upload/complete_document_1084_1558414790527.pdf cost: 9194ms
make document document_1193 cost: 1043ms
begin to make document: document_1206
make document document_1199 cost: 893ms
begin to make document: document_1207
make document document_1195 cost: 1148ms
begin to make document: document_1208
make document document_1194 cost: 1256ms
begin to make document: document_1209
upload pdf to http://www.xxx.com/upload/complete_document_1085_1558414790770.pdf cost: 9197ms
make document document_1197 cost: 1161ms
begin to make document: document_1210
make document document_1203 cost: 673ms
begin to make document: document_1211
